TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/black-bg.jpg.png black-bg.jpg.png297778583#297778584#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png4300885448#606"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/black-bg.jpg.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png blackBgrnd.png
s297778589.434153
e297778589.559498
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png
xblackBgrnd.png
lSLF07#2@81"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png blackBgrnd.png297778589#297778589#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png4300885448#602"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bottom.png bottom.png
s297778589.548488
e297778589.574203
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bottom.png
xbottom.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/bottom.png bottom.png297778589#297778589#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bottom.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-down.png ib-0-down.png
s297778587.391466
e297778587.481593
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-down.png
xib-0-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-0-down.png ib-0-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-up.png ib-0-up.png
s297778587.393440
e297778587.475303
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-up.png
xib-0-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-0-up.png ib-0-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-down.png ib-1-down.png
s297778587.475402
e297778587.523490
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-down.png
xib-1-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-1-down.png ib-1-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-up.png ib-1-up.png
s297778587.481695
e297778587.535197
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-up.png
xib-1-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-1-up.png ib-1-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-down.png ib-2-down.png
s297778587.523599
e297778587.569890
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-down.png
xib-2-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-2-down.png ib-2-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-up.png ib-2-up.png
s297778587.535302
e297778587.584531
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-up.png
xib-2-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-2-up.png ib-2-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-down.png ib-3-down.png
s297778587.569991
e297778587.616142
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-down.png
xib-3-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-3-down.png ib-3-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-up.png ib-3-up.png
s297778587.584633
e297778587.634188
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-up.png
xib-3-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-3-up.png ib-3-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-down.png ib-4-down.png
s297778587.616246
e297778587.663288
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-down.png
xib-4-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-4-down.png ib-4-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-up.png ib-4-up.png
s297778587.634294
e297778587.684651
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-up.png
xib-4-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-4-up.png ib-4-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-down.png ib-5-down.png
s297778587.663390
e297778587.710812
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-down.png
xib-5-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-5-down.png ib-5-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-up.png ib-5-up.png
s297778587.684755
e297778587.734230
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-up.png
xib-5-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-5-up.png ib-5-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-down.png ib-6-down.png
s297778587.710916
e297778587.764097
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-down.png
xib-6-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-6-down.png ib-6-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-up.png ib-6-up.png
s297778587.734328
e297778587.797180
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-up.png
xib-6-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-6-up.png ib-6-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-down.png ib-7-down.png
s297778587.764199
e297778587.820497
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-down.png
xib-7-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-7-down.png ib-7-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-up.png ib-7-up.png
s297778587.797275
e297778587.857132
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-up.png
xib-7-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-7-up.png ib-7-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-down.png ib-8-down.png
s297778587.820602
e297778587.876025
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-down.png
xib-8-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-8-down.png ib-8-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-up.png ib-8-up.png
s297778587.857230
e297778587.908766
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-up.png
xib-8-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-8-up.png ib-8-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-down.png ib-9-down.png
s297778587.876224
e297778587.931147
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-down.png
xib-9-down.png
lSLF07#2@79"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-9-down.png ib-9-down.png297778587#297778587#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png4300885448#600"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-up.png ib-9-up.png
s297778587.908866
e297778587.961487
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-up.png
xib-9-up.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/ib-9-up.png ib-9-up.png297778587#297778587#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ico-512.png ico-512.png
r0

