TLostoClock
v7
r0
t294762080.555679
cCheck dependencies

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2w.png" 5-2w.png
s290999118.942006
e290999119.027310
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2w.png
x5-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-2w.png 5-2w.png290999118#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3b.png" 5-3b.png
s290999121.707719
e290999121.782269
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3b.png
x5-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-3b.png 5-3b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3w.png" 5-3w.png
s290999118.991538
e290999119.079522
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3w.png
x5-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-3w.png 5-3w.png290999118#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4b.png" 5-4b.png
s290999121.720665
e290999121.798557
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4b.png
x5-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-4b.png 5-4b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4w.png" 5-4w.png
s290999119.027413
e290999119.115635
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4w.png
x5-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-4w.png 5-4w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5b.png" 5-5b.png
s290999121.782375
e290999121.850688
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5b.png
x5-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-5b.png 5-5b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5w.png" 5-5w.png
s290999119.079626
e290999119.174769
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5w.png
x5-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-5w.png 5-5w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6b.png" 5-6b.png
s290999121.798662
e290999121.873209
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6b.png
x5-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-6b.png 5-6b.png290999121#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6w.png" 5-6w.png
s290999119.115737
e290999119.228254
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6w.png
x5-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-6w.png 5-6w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1b.png" 6-1b.png
s290999121.850791
e290999122.127695
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1b.png
x6-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-1b.png 6-1b.png290999121#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1w.png" 6-1w.png
s290999119.174876
e290999119.263674
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1w.png
x6-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-1w.png 6-1w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2b.png" 6-2b.png
s290999121.873306
e290999122.512801
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2b.png
x6-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-2b.png 6-2b.png290999121#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2w.png" 6-2w.png
s290999119.228358
e290999119.311517
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2w.png
x6-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-2w.png 6-2w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3b.png" 6-3b.png
s290999122.127798
e290999122.614961
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3b.png
x6-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-3b.png 6-3b.png290999122#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3w.png" 6-3w.png
s290999119.263779
e290999119.357304
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3w.png
x6-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-3w.png 6-3w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4b.png" 6-4b.png
s290999122.514711
e290999122.811838
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4b.png
x6-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-4b.png 6-4b.png290999122#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4w.png" 6-4w.png
s290999119.311632
e290999119.400629
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4w.png
x6-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-4w.png 6-4w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5b.png" 6-5b.png
s290999122.615068
e290999122.796096
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5b.png
x6-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-5b.png 6-5b.png290999122#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5w.png" 6-5w.png
s290999119.357407
e290999119.475672
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5w.png
x6-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-5w.png 6-5w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6b.png" 6-6b.png
s290999122.796189
e290999122.907998
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6b.png
x6-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-6b.png 6-6b.png290999122#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6w.png" 6-6w.png
s290999119.400732
e290999119.503779
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6w.png
x6-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/6-6w.png 6-6w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/6-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/6-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/6-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1b.png" 7-1b.png
s290999122.811935
e290999123.090536
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1b.png
x7-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-1b.png 7-1b.png290999122#290999123#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1w.png" 7-1w.png
s290999119.475780
e290999119.568969
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1w.png
x7-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/7-1w.png 7-1w.png290999119#290999119#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/7-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/7-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-2b.png" 7-2b.png
s290999122.908249
e290999123.303569
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/7-2b.png
x7-2b.png
