TLostoClock
v7
r0
t290999138.436852
cCheck dependencies
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-2w.png 3-2w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3b.png" 3-3b.png
s290999121.153696
e290999121.229653
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3b.png
x3-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-3b.png 3-3b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3w.png" 3-3w.png
s290999118.425555
e290999118.528618
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3w.png
x3-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-3w.png 3-3w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4b.png" 3-4b.png
s290999121.156108
e290999121.231192
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4b.png
x3-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-4b.png 3-4b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4w.png" 3-4w.png
s290999118.478253
e290999118.565351
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4w.png
x3-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-4w.png 3-4w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5b.png" 3-5b.png
s290999121.229764
e290999121.301160
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5b.png
x3-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-5b.png 3-5b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5w.png" 3-5w.png
s290999118.528719
e290999118.627089
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5w.png
x3-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-5w.png 3-5w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6b.png" 3-6b.png
s290999121.231283
e290999121.299631
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6b.png
x3-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-6b.png 3-6b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6w.png" 3-6w.png
s290999118.565543
e290999118.662875
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6w.png
x3-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/3-6w.png 3-6w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/3-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/3-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1b.png" 4-1b.png
s290999121.299748
e290999121.400917
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1b.png
x4-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-1b.png 4-1b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1w.png" 4-1w.png
s290999118.627200
e290999118.739972
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1w.png
x4-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-1w.png 4-1w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2b.png" 4-2b.png
s290999121.304386
e290999121.409314
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2b.png
x4-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-2b.png 4-2b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2w.png" 4-2w.png
s290999118.662986
e290999118.750329
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2w.png
x4-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-2w.png 4-2w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3b.png" 4-3b.png
s290999121.401056
e290999121.490830
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3b.png
x4-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-3b.png 4-3b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3w.png" 4-3w.png
s290999118.740078
e290999118.821838
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3w.png
x4-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-3w.png 4-3w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4b.png" 4-4b.png
s290999121.409421
e290999121.506259
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4b.png
x4-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-4b.png 4-4b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4w.png" 4-4w.png
s290999118.750439
e290999118.855004
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4w.png
x4-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-4w.png 4-4w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5b.png" 4-5b.png
s290999121.490937
e290999121.593290
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5b.png
x4-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-5b.png 4-5b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5w.png" 4-5w.png
s290999118.821942
e290999118.905319
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5w.png
x4-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-5w.png 4-5w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6b.png" 4-6b.png
s290999121.506374
e290999121.622711
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6b.png
x4-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-6b.png 4-6b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6w.png" 4-6w.png
s290999118.855116
e290999118.941902
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6w.png
x4-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/4-6w.png 4-6w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/4-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/4-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1b.png" 5-1b.png
s290999121.593586
e290999121.707596
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1b.png
x5-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-1b.png 5-1b.png290999121#290999121#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1w.png" 5-1w.png
s290999118.905423
e290999118.991437
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1w.png
x5-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/5-1w.png 5-1w.png290999118#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/5-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/5-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2b.png" 5-2b.png
s290999121.622814
e290999121.720561
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/5-2b.png
x5-2b.png
