TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
lSLF07#2@79"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m297636507#297636507#0(0"0(0#0#71"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m4300885448#2082"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/AlarmSettings.o0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297636507.648251
e297636507.751651
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m297636507#297636507#0(0"0(0#0#79"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m4300885448#2098"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297641648.949104
e297641649.200951
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m297641648#297641649#0(0"0(0#0#82"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m4300885448#2104"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297637445.835178
e297637446.130080
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m297637445#297637446#0(0"0(0#0#72"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m4300885448#2084"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297636507.863296
e297636507.983983
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m297636507#297636507#0(0"0(0#0#68"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m4300885448#2076"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o0#

CCompileC build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297636507.633458
e297636507.704786
r1
xCompileC
xbuild/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/main.m297636507#297636507#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/main.m4300885448#2056"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-akaqxwvxpqjxrselrcdxbllgfqos/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/main.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Debug-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AboutView.xib
r0

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
s297637318.672772
e297637320.512599
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
lSLF07#2@36"CompileXIB Classes/AlarmSettings.xib297637318#297637320#0(0"0(0#0#73"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib4300885448#526"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/AlarmSettings.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
s297636504.603998
e297636505.146613
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
lSLF07#2@37"CompileXIB Classes/TimerClockView.xib297636504#297636505#0(0"0(0#0#74"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib4300885448#528"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/TimerClockView.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
s297637389.308246
e297637391.275598
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
lSLF07#2@33"CompileXIB Classes/TimerSetUp.xib297637389#297637391#0(0"0(0#0#70"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib4300885448#520"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/TimerSetUp.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
s297636499.463941
e297636503.255420
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
lSLF07#2@39"CompileXIB LostoClockViewController.xib297636499#297636503#0(0"0(0#0#76"/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib4300885448#540"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/LostoClockViewController.nib /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
s297636499.462588
e297636502.804916
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib297636499#297636502#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app/MainWindow.nib /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/Default.png Default.png
s297636503.691481
e297636503.842465
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png297636503#297636503#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/Default.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarm.png alarm.png
s297636502.808373
e297636503.069779
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/alarm.png
xalarm.png
lSLF07#2@14"Copy alarm.png297636502#297636503#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png4300885448#485"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarm1.mp3 alarm1.mp3
s297636503.256297
e297636503.664620
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/alarm1.mp3
xalarm1.mp3
lSLF07#2@15"Copy alarm1.mp3297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp34300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarmOff.png alarmOff.png
s297636503.256941
e297636503.664757
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/alarmOff.png
xalarmOff.png
lSLF07#2@17"Copy alarmOff.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/alarmOn.png alarmOn.png
s297636503.258023
e297636503.652179
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/alarmOn.png
xalarmOn.png
lSLF07#2@16"Copy alarmOn.png297636503#297636503#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/b-0-down.png b-0-down.png
s297636503.696844
e297636503.738141
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/b-0-down.png
xb-0-down.png
