TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
CCompileC build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297643186.141510
e297643186.437778
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m297643186#297643186#0(0"0(0#0#79"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m4300885448#2133"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockAppDelegate.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockAppDelegate.o0#

CCompileC build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297643186.437873
e297643187.520922
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m297643186#297643187#0(0"0(0#0#82"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m4300885448#2139"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/LostoClockViewController.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/LostoClockViewController.o0#

CCompileC build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297643187.016696
e297643187.613692
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m297643187#297643187#0(0"0(0#0#72"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m4300885448#2119"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerClockView.o0#

CCompileC build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297643186.853732
e297643187.016581
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m297643186#297643187#0(0"0(0#0#68"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m4300885448#2111"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/TimerSetUp.o0#

CCompileC build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o /Users/homeless/Documents/iPhoneApps/LostoClock/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s297643186.139580
e297643186.437583
r1
xCompileC
xbuild/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o
x/Users/homeless/Documents/iPhoneApps/LostoClock/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/homeless/Documents/iPhoneApps/LostoClock/main.m297643186#297643186#0(0"0(0#0#54"/Users/homeless/Documents/iPhoneApps/LostoClock/main.m4300885448#2091"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-generated-files.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-own-target-headers.hmap -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-all-target-headers.hmap -iquote /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/iDharmaClock-project-headers.hmap -F/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/include -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources/i386 -I/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/DerivedSources -include /var/folders/xP/xPNxeJbQGWqrn5fhYFasTU+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/iDharmaClock_Prefix-ggirfmvzaehldlhjwyfzeoykdgkq/iDharmaClock_Prefix.pch -c /Users/homeless/Documents/iPhoneApps/LostoClock/main.m -o /Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphonesimulator/iDharmaClock.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
s297643182.134160
e297643183.062383
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib
lSLF07#2@36"CompileXIB Classes/AlarmSettings.xib297643182#297643183#0(0"0(0#0#73"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib4300885448#528"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/AlarmSettings.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
s297643183.062484
e297643183.635677
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
lSLF07#2@37"CompileXIB Classes/TimerClockView.xib297643183#297643183#0(0"0(0#0#74"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib4300885448#530"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/TimerClockView.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
s297643183.002648
e297643183.461527
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
lSLF07#2@33"CompileXIB Classes/TimerSetUp.xib297643183#297643183#0(0"0(0#0#70"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib4300885448#522"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/TimerSetUp.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
s297643179.211166
e297643182.352050
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
lSLF07#2@39"CompileXIB LostoClockViewController.xib297643179#297643182#0(0"0(0#0#76"/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib4300885448#542"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/LostoClockViewController.nib /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
s297643179.209087
e297643182.085055
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib297643179#297643182#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib4300885448#514"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app/MainWindow.nib /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/Default.png Default.png
s297643182.491002
e297643182.555535
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/Default.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/alarm.png alarm.png
s297643182.131795
e297643182.352334
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/alarm.png
xalarm.png
lSLF07#2@14"Copy alarm.png297643182#297643182#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png4300885448#508"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/alarm1.mp3 alarm1.mp3
s297643182.353664
e297643182.404152
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/alarm1.mp3
xalarm1.mp3
lSLF07#2@15"Copy alarm1.mp3297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp34300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/alarmOff.png alarmOff.png
s297643182.366538
e297643182.404264
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/alarmOff.png
xalarmOff.png
lSLF07#2@17"Copy alarmOff.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/alarmOn.png alarmOn.png
s297643182.378518
e297643182.404374
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/alarmOn.png
xalarmOn.png
lSLF07#2@16"Copy alarmOn.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-0-down.png b-0-down.png
s297643182.501345
e297643182.515635
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-0-down.png
xb-0-down.png
lSLF07#2@17"Copy b-0-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-0-up.png b-0-up.png
s297643182.502367
e297643182.515751
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-0-up.png
xb-0-up.png
lSLF07#2@15"Copy b-0-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-1-down.png b-1-down.png
s297643182.508233
e297643182.556432
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-1-down.png
xb-1-down.png
lSLF07#2@17"Copy b-1-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/b-1-up.png b-1-up.png
s297643182.515946
e297643182.554957
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/b-1-up.png
xb-1-up.png
