TLostoClock
v7
r0
t297635137.723770
cCheck dependencies

CCpResource build/Debug-iphonesimulator/LostoClock.app/1-5b.png 1-5b.png
s290821828.601416
e290821828.616198
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/1-5b.png
x1-5b.png
lSLF07#2@13"Copy 1-5b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/1-5w.png 1-5w.png
s290821828.116483
e290821828.161627
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/1-5w.png
x1-5w.png
lSLF07#2@13"Copy 1-5w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/1-6b.png 1-6b.png
s290821828.607766
e290821828.617035
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/1-6b.png
x1-6b.png
lSLF07#2@13"Copy 1-6b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/1-6w.png 1-6w.png
s290821828.117802
e290821828.161778
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/1-6w.png
x1-6w.png
lSLF07#2@13"Copy 1-6w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-6w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/1-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-1b.png 2-1b.png
s290821828.610448
e290821828.658788
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-1b.png
x2-1b.png
lSLF07#2@13"Copy 2-1b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-1b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-1w.png 2-1w.png
s290821828.131094
e290821828.165102
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-1w.png
x2-1w.png
lSLF07#2@13"Copy 2-1w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-1w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-2b.png 2-2b.png
s290821828.614072
e290821828.659005
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-2b.png
x2-2b.png
lSLF07#2@13"Copy 2-2b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-2b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-2w.png 2-2w.png
s290821828.136737
e290821828.165262
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-2w.png
x2-2w.png
lSLF07#2@13"Copy 2-2w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-2w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-3b.png 2-3b.png
s290821828.617837
e290821828.658233
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-3b.png
x2-3b.png
lSLF07#2@13"Copy 2-3b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-3b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-3w.png 2-3w.png
s290821828.142660
e290821828.165378
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-3w.png
x2-3w.png
lSLF07#2@13"Copy 2-3w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-3w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-4b.png 2-4b.png
s290821828.620854
e290821828.658353
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-4b.png
x2-4b.png
lSLF07#2@13"Copy 2-4b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-4b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-4w.png 2-4w.png
s290821828.148739
e290821828.377167
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-4w.png
x2-4w.png
lSLF07#2@13"Copy 2-4w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-4w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-5b.png 2-5b.png
s290821828.627121
e290821828.658462
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-5b.png
x2-5b.png
lSLF07#2@13"Copy 2-5b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-5b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-5w.png 2-5w.png
s290821828.150245
e290821828.377273
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-5w.png
x2-5w.png
lSLF07#2@13"Copy 2-5w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-5w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-6b.png 2-6b.png
s290821828.636444
e290821828.658570
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-6b.png
x2-6b.png
lSLF07#2@13"Copy 2-6b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-6b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/2-6w.png 2-6w.png
s290821828.154588
e290821828.378101
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/2-6w.png
x2-6w.png
lSLF07#2@13"Copy 2-6w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/2-6w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/2-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-1b.png 3-1b.png
s290821828.639109
e290821828.658679
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-1b.png
x3-1b.png
lSLF07#2@13"Copy 3-1b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-1b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-1w.png 3-1w.png
s290821828.165562
e290821828.376670
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-1w.png
x3-1w.png
lSLF07#2@13"Copy 3-1w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-1w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-2b.png 3-2b.png
s290821828.645568
e290821828.658896
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-2b.png
x3-2b.png
lSLF07#2@13"Copy 3-2b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-2b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-2w.png 3-2w.png
s290821828.338494
e290821828.376795
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-2w.png
x3-2w.png
lSLF07#2@13"Copy 3-2w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-2w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-3b.png 3-3b.png
s290821828.657013
e290821828.687074
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-3b.png
x3-3b.png
lSLF07#2@13"Copy 3-3b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-3b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-3w.png 3-3w.png
s290821828.347508
e290821828.376947
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-3w.png
x3-3w.png
lSLF07#2@13"Copy 3-3w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-3w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-4b.png 3-4b.png
s290821828.659077
e290821828.686220
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-4b.png
x3-4b.png
lSLF07#2@13"Copy 3-4b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-4b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-4w.png 3-4w.png
s290821828.353317
e290821828.417641
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-4w.png
x3-4w.png
lSLF07#2@13"Copy 3-4w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-4w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-5b.png 3-5b.png
s290821828.664571
e290821828.686373
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-5b.png
x3-5b.png
lSLF07#2@13"Copy 3-5b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-5b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-5w.png 3-5w.png
s290821828.360258
e290821828.377057
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-5w.png
x3-5w.png
lSLF07#2@13"Copy 3-5w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-5w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-6b.png 3-6b.png
s290821828.665373
e290821828.686512
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-6b.png
x3-6b.png
lSLF07#2@13"Copy 3-6b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-6b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/3-6w.png 3-6w.png
s290821828.364078
e290821828.417860
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/3-6w.png
x3-6w.png
lSLF07#2@13"Copy 3-6w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/3-6w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/3-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-1b.png 4-1b.png
s290821828.667802
e290821828.686645
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-1b.png
x4-1b.png
lSLF07#2@13"Copy 4-1b.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-1b.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-1w.png 4-1w.png
s290821828.378181
e290821828.417294
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-1w.png
x4-1w.png
lSLF07#2@13"Copy 4-1w.png290821828#290821828#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/4-1w.png4300885448#485"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/saxon/Documents/iPhones Apps/LostoClock/4-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphonesimulator/LostoClock.app"0#

CCpResource build/Debug-iphonesimulator/LostoClock.app/4-2b.png 4-2b.png
s290821828.673248
e290821828.686790
r1
xCpResource
xbuild/Debug-iphonesimulator/LostoClock.app/4-2b.png
x4-2b.png
